DIALS 3.dev.293-g84a2657ec
The following parameters have been modified:

spotfinder {
  mp {
    nproc = 4
  }
}
input {
  experiments = imported.expt
}

Setting spotfinder.filter.min_spot_size=3
Configuring spot finder from input parameters
--------------------------------------------------------------------------------
Finding strong spots in imageset 0
--------------------------------------------------------------------------------

Finding spots in image 1 to 540...
Found 3064 strong pixels on image 225
Found 2985 strong pixels on image 226
Found 3173 strong pixels on image 227
Found 3097 strong pixels on image 228
Found 2890 strong pixels on image 229
Found 2783 strong pixels on image 230
Found 2886 strong pixels on image 231
Found 2880 strong pixels on image 232
Found 2796 strong pixels on image 233
Found 2779 strong pixels on image 234
Found 2625 strong pixels on image 235
Found 2911 strong pixels on image 236
Found 2953 strong pixels on image 237
Found 3046 strong pixels on image 238
Found 2830 strong pixels on image 239
Found 2913 strong pixels on image 240
Found 2901 strong pixels on image 241
Found 2906 strong pixels on image 242
Found 2828 strong pixels on image 243
Found 3042 strong pixels on image 244
Found 2943 strong pixels on image 245
Found 2853 strong pixels on image 246
Found 2995 strong pixels on image 247
Found 3177 strong pixels on image 248
Found 2946 strong pixels on image 249
Found 2902 strong pixels on image 250
Found 2847 strong pixels on image 251
Found 2846 strong pixels on image 252
Found 3019 strong pixels on image 253
Found 3036 strong pixels on image 254
Found 2936 strong pixels on image 255
Found 2893 strong pixels on image 256
Found 2804 strong pixels on image 257
Found 2639 strong pixels on image 258
Found 2671 strong pixels on image 259
Found 2839 strong pixels on image 260
Found 3075 strong pixels on image 261
Found 3068 strong pixels on image 262
Found 3040 strong pixels on image 263
Found 2747 strong pixels on image 264
Found 2898 strong pixels on image 265
Found 2639 strong pixels on image 266
Found 2854 strong pixels on image 267
Found 2966 strong pixels on image 268
Found 2811 strong pixels on image 269
Found 2816 strong pixels on image 270
Found 2679 strong pixels on image 271
Found 2668 strong pixels on image 272
Found 2643 strong pixels on image 273
Found 2838 strong pixels on image 274
Found 2973 strong pixels on image 275
Found 3131 strong pixels on image 276
Found 3043 strong pixels on image 277
Found 2841 strong pixels on image 278
Found 2774 strong pixels on image 279
Found 2721 strong pixels on image 280
Found 2881 strong pixels on image 281
Found 2952 strong pixels on image 282
Found 2863 strong pixels on image 283
Found 3079 strong pixels on image 284
Found 2896 strong pixels on image 285
Found 2886 strong pixels on image 286
Found 2952 strong pixels on image 287
Found 2906 strong pixels on image 288
Found 2756 strong pixels on image 289
Found 2934 strong pixels on image 290
Found 2847 strong pixels on image 291
Found 2795 strong pixels on image 292
Found 2948 strong pixels on image 293
Found 2683 strong pixels on image 294
Found 2941 strong pixels on image 295
Found 2948 strong pixels on image 296
Found 2756 strong pixels on image 297
Found 2634 strong pixels on image 298
Found 2748 strong pixels on image 299
Found 3136 strong pixels on image 300
Found 3055 strong pixels on image 301
Found 2963 strong pixels on image 302
Found 2892 strong pixels on image 303
Found 2813 strong pixels on image 304
Found 2981 strong pixels on image 305
Found 2862 strong pixels on image 306
Found 2913 strong pixels on image 307
Found 2965 strong pixels on image 308
Found 2893 strong pixels on image 309
Found 2658 strong pixels on image 310
Found 2751 strong pixels on image 311
Found 2694 strong pixels on image 312
Found 2871 strong pixels on image 313
Found 3062 strong pixels on image 314
Found 2883 strong pixels on image 315
Found 2762 strong pixels on image 316
Found 2612 strong pixels on image 317
Found 2910 strong pixels on image 318
Found 2947 strong pixels on image 319
Found 2967 strong pixels on image 320
Found 2859 strong pixels on image 321
Found 2983 strong pixels on image 322
Found 2891 strong pixels on image 323
Found 2694 strong pixels on image 324
Found 2975 strong pixels on image 325
Found 2951 strong pixels on image 326
Found 2674 strong pixels on image 327
Found 2787 strong pixels on image 328
Found 2856 strong pixels on image 329
Found 2677 strong pixels on image 330
Found 2767 strong pixels on image 331
Found 2749 strong pixels on image 332
Found 2731 strong pixels on image 333
Found 2684 strong pixels on image 334
Found 2697 strong pixels on image 335
Found 2701 strong pixels on image 336
Found 2868 strong pixels on image 337
Found 2865 strong pixels on image 338
Found 2875 strong pixels on image 339
Found 2686 strong pixels on image 340
Found 2815 strong pixels on image 341
Found 2635 strong pixels on image 342
Found 2578 strong pixels on image 343
Found 2657 strong pixels on image 344
Found 2731 strong pixels on image 345
Found 2686 strong pixels on image 346
Found 2761 strong pixels on image 347
Found 2645 strong pixels on image 348
Found 2854 strong pixels on image 349
Found 3096 strong pixels on image 350
Found 2913 strong pixels on image 351
Found 2740 strong pixels on image 352
Found 2784 strong pixels on image 353
Found 2710 strong pixels on image 354
Found 2614 strong pixels on image 355
Found 2747 strong pixels on image 356
Found 2809 strong pixels on image 357
Found 2814 strong pixels on image 358
Found 2651 strong pixels on image 359
Found 2715 strong pixels on image 360
Found 2704 strong pixels on image 361
Found 2752 strong pixels on image 362
Found 2771 strong pixels on image 363
Found 2930 strong pixels on image 364
Found 2828 strong pixels on image 365
Found 2922 strong pixels on image 366
Found 2900 strong pixels on image 367
Found 2809 strong pixels on image 368
Found 2928 strong pixels on image 369
Found 3066 strong pixels on image 370
Found 2525 strong pixels on image 371
Found 2549 strong pixels on image 372
Found 2648 strong pixels on image 373
Found 2743 strong pixels on image 374
Found 2878 strong pixels on image 375
Found 2537 strong pixels on image 376
Found 2572 strong pixels on image 377
Found 2753 strong pixels on image 378
Found 2645 strong pixels on image 379
Found 2622 strong pixels on image 380
Found 2434 strong pixels on image 381
Found 2469 strong pixels on image 382
Found 2578 strong pixels on image 383
Found 2462 strong pixels on image 384
Found 2642 strong pixels on image 385
Found 2889 strong pixels on image 386
Found 2623 strong pixels on image 387
Found 2678 strong pixels on image 388
Found 3025 strong pixels on image 389
Found 2938 strong pixels on image 390
Found 2970 strong pixels on image 391
Found 2939 strong pixels on image 392
Found 3022 strong pixels on image 393
Found 2808 strong pixels on image 394
Found 2592 strong pixels on image 395
Found 2643 strong pixels on image 396
Found 2726 strong pixels on image 397
Found 2701 strong pixels on image 398
Found 2557 strong pixels on image 399
Found 2636 strong pixels on image 400
Found 2448 strong pixels on image 401
Found 2422 strong pixels on image 402
Found 2474 strong pixels on image 403
Found 2587 strong pixels on image 404
Found 2491 strong pixels on image 405
Found 2639 strong pixels on image 406
Found 2882 strong pixels on image 407
Found 2682 strong pixels on image 408
Found 2604 strong pixels on image 409
Found 2582 strong pixels on image 410
Found 2605 strong pixels on image 411
Found 2726 strong pixels on image 412
Found 2612 strong pixels on image 413
Found 2562 strong pixels on image 414
Found 2624 strong pixels on image 415
Found 2786 strong pixels on image 416
Found 2650 strong pixels on image 417
Found 2712 strong pixels on image 418
Found 2524 strong pixels on image 419
Found 2748 strong pixels on image 420
Found 2936 strong pixels on image 421
Found 2645 strong pixels on image 422
Found 2623 strong pixels on image 423
Found 2187 strong pixels on image 424
Found 2324 strong pixels on image 425
Found 2307 strong pixels on image 426
Found 2467 strong pixels on image 427
Found 2615 strong pixels on image 428
Found 2342 strong pixels on image 429
Found 2369 strong pixels on image 430
Found 2582 strong pixels on image 431
Found 2512 strong pixels on image 432
Found 2642 strong pixels on image 433
Found 2592 strong pixels on image 434
Found 2663 strong pixels on image 435
Found 2459 strong pixels on image 436
Found 2484 strong pixels on image 437
Found 2509 strong pixels on image 438
Found 2457 strong pixels on image 439
Found 2653 strong pixels on image 440
Found 2501 strong pixels on image 441
Found 2757 strong pixels on image 442
Found 2451 strong pixels on image 443
Found 2433 strong pixels on image 444
Found 2592 strong pixels on image 445
Found 2476 strong pixels on image 446
Found 2423 strong pixels on image 447
Found 2462 strong pixels on image 448
Found 2529 strong pixels on image 449
Found 2269 strong pixels on image 450
Found 2523 strong pixels on image 451
Found 2658 strong pixels on image 452
Found 2484 strong pixels on image 453
Found 2336 strong pixels on image 454
Found 2429 strong pixels on image 455
Found 2548 strong pixels on image 456
Found 2417 strong pixels on image 457
Found 2638 strong pixels on image 458
Found 2404 strong pixels on image 459
Found 2586 strong pixels on image 460
Found 2699 strong pixels on image 461
Found 2775 strong pixels on image 462
Found 2851 strong pixels on image 463
Found 2803 strong pixels on image 464
Found 2520 strong pixels on image 465
Found 2512 strong pixels on image 466
Found 2425 strong pixels on image 467
Found 2508 strong pixels on image 468
Found 2712 strong pixels on image 469
Found 2557 strong pixels on image 470
Found 2473 strong pixels on image 471
Found 2494 strong pixels on image 472
Found 2566 strong pixels on image 473
Found 2545 strong pixels on image 474
Found 2473 strong pixels on image 475
Found 2407 strong pixels on image 476
Found 2667 strong pixels on image 477
Found 2594 strong pixels on image 478
Found 2440 strong pixels on image 479
Found 2352 strong pixels on image 480
Found 2604 strong pixels on image 481
Found 2497 strong pixels on image 482
Found 2460 strong pixels on image 483
Found 2703 strong pixels on image 484
Found 2472 strong pixels on image 485
Found 2583 strong pixels on image 486
Found 2653 strong pixels on image 487
Found 2661 strong pixels on image 488
Found 2524 strong pixels on image 489
Found 2640 strong pixels on image 490
Found 2500 strong pixels on image 491
Found 2528 strong pixels on image 492
Found 2502 strong pixels on image 493
Found 2612 strong pixels on image 494
Found 2742 strong pixels on image 495
Found 2637 strong pixels on image 496
Found 2676 strong pixels on image 497
Found 2635 strong pixels on image 498
Found 2453 strong pixels on image 499
Found 2630 strong pixels on image 500
Found 2702 strong pixels on image 501
Found 2764 strong pixels on image 502
Found 2459 strong pixels on image 503
Found 2707 strong pixels on image 504
Found 2776 strong pixels on image 505
Found 2670 strong pixels on image 506
Found 2660 strong pixels on image 507
Found 2660 strong pixels on image 508
Found 2678 strong pixels on image 509
Found 2360 strong pixels on image 510
Found 2351 strong pixels on image 511
Found 2529 strong pixels on image 512
Found 2470 strong pixels on image 513
Found 2597 strong pixels on image 514
Found 2574 strong pixels on image 515
Found 2689 strong pixels on image 516
Found 2474 strong pixels on image 517
Found 2350 strong pixels on image 518
Found 2490 strong pixels on image 519
Found 2436 strong pixels on image 520
Found 2387 strong pixels on image 521
Found 2323 strong pixels on image 522
Found 2279 strong pixels on image 523
Found 2588 strong pixels on image 524
Found 2414 strong pixels on image 525
Found 2519 strong pixels on image 526
Found 2488 strong pixels on image 527
Found 2545 strong pixels on image 528
Found 2427 strong pixels on image 529
Found 2526 strong pixels on image 530
Found 2509 strong pixels on image 531
Found 2449 strong pixels on image 532
Found 2544 strong pixels on image 533
Found 2493 strong pixels on image 534
Found 2531 strong pixels on image 535
Found 2408 strong pixels on image 536
Found 2406 strong pixels on image 537
Found 2460 strong pixels on image 538
Found 2216 strong pixels on image 539
Found 2452 strong pixels on image 540

Extracted 160335 spots
Removed 33290 spots with size < 3 pixels
Removed 4 spots with size > 1000 pixels
Calculated 127041 spot centroids
Calculated 127041 spot intensities
Filtered 126786 of 127041 spots by peak-centroid distance

Histogram of per-image spot count for imageset 0:
126786 spots found on 540 images (max 2353 / bin)
                                        *  *               *
******** ***************************************************
************************************************************
************************************************************
************************************************************
************************************************************
************************************************************
************************************************************
************************************************************
************************************************************
1                         image                          540

--------------------------------------------------------------------------------
Saved 126786 reflections to strong.refl
