DIALS 3.dev.1120-g9af1ec126
The following parameters have been modified:

spotfinder {
  mp {
    nproc = 4
  }
}
input {
  experiments = imported.expt
}

Setting spotfinder.filter.min_spot_size=3
Configuring spot finder from input parameters
--------------------------------------------------------------------------------
Finding strong spots in imageset 0
--------------------------------------------------------------------------------

Finding spots in image 1 to 400...
Found 2268 strong pixels on image 65
Found 2247 strong pixels on image 66
Found 2187 strong pixels on image 67
Found 2266 strong pixels on image 68
Found 2243 strong pixels on image 69
Found 2260 strong pixels on image 70
Found 2237 strong pixels on image 71
Found 2253 strong pixels on image 72
Found 1969 strong pixels on image 73
Found 2299 strong pixels on image 74
Found 2351 strong pixels on image 75
Found 2319 strong pixels on image 76
Found 2145 strong pixels on image 77
Found 2371 strong pixels on image 78
Found 2565 strong pixels on image 79
Found 2332 strong pixels on image 80
Found 2194 strong pixels on image 81
Found 1995 strong pixels on image 82
Found 1934 strong pixels on image 83
Found 2361 strong pixels on image 84
Found 2333 strong pixels on image 85
Found 2238 strong pixels on image 86
Found 2063 strong pixels on image 87
Found 2187 strong pixels on image 88
Found 2099 strong pixels on image 89
Found 2129 strong pixels on image 90
Found 2312 strong pixels on image 91
Found 2236 strong pixels on image 92
Found 2176 strong pixels on image 93
Found 1930 strong pixels on image 94
Found 1752 strong pixels on image 95
Found 1792 strong pixels on image 96
Found 1798 strong pixels on image 97
Found 1762 strong pixels on image 98
Found 1739 strong pixels on image 99
Found 1452 strong pixels on image 100
Found 1729 strong pixels on image 101
Found 1782 strong pixels on image 102
Found 1795 strong pixels on image 103
Found 1787 strong pixels on image 104
Found 1703 strong pixels on image 105
Found 1536 strong pixels on image 106
Found 1621 strong pixels on image 107
Found 1512 strong pixels on image 108
Found 1522 strong pixels on image 109
Found 1473 strong pixels on image 110
Found 1651 strong pixels on image 111
Found 1651 strong pixels on image 112
Found 1454 strong pixels on image 113
Found 1401 strong pixels on image 114
Found 1623 strong pixels on image 115
Found 1704 strong pixels on image 116
Found 1372 strong pixels on image 117
Found 1276 strong pixels on image 118
Found 1175 strong pixels on image 119
Found 1281 strong pixels on image 120
Found 1399 strong pixels on image 121
Found 1419 strong pixels on image 122
Found 1476 strong pixels on image 123
Found 1487 strong pixels on image 124
Found 1477 strong pixels on image 125
Found 1505 strong pixels on image 126
Found 1495 strong pixels on image 127
Found 1351 strong pixels on image 128
Found 1325 strong pixels on image 129
Found 1365 strong pixels on image 130
Found 1500 strong pixels on image 131
Found 1345 strong pixels on image 132
Found 1414 strong pixels on image 133
Found 1325 strong pixels on image 134
Found 1264 strong pixels on image 135
Found 1165 strong pixels on image 136
Found 1185 strong pixels on image 137
Found 1189 strong pixels on image 138
Found 1219 strong pixels on image 139
Found 1226 strong pixels on image 140
Found 1202 strong pixels on image 141
Found 1032 strong pixels on image 142
Found 999 strong pixels on image 143
Found 1086 strong pixels on image 144
Found 1203 strong pixels on image 145
Found 1347 strong pixels on image 146
Found 1222 strong pixels on image 147
Found 1214 strong pixels on image 148
Found 1186 strong pixels on image 149
Found 1166 strong pixels on image 150
Found 951 strong pixels on image 151
Found 923 strong pixels on image 152
Found 1165 strong pixels on image 153
Found 1126 strong pixels on image 154
Found 1109 strong pixels on image 155
Found 1191 strong pixels on image 156
Found 1266 strong pixels on image 157
Found 1286 strong pixels on image 158
Found 1104 strong pixels on image 159
Found 971 strong pixels on image 160
Found 943 strong pixels on image 161
Found 980 strong pixels on image 162
Found 868 strong pixels on image 163
Found 877 strong pixels on image 164
Found 1058 strong pixels on image 165
Found 1005 strong pixels on image 166
Found 1060 strong pixels on image 167
Found 1132 strong pixels on image 168
Found 1223 strong pixels on image 169
Found 1017 strong pixels on image 170
Found 1011 strong pixels on image 171
Found 1013 strong pixels on image 172
Found 1020 strong pixels on image 173
Found 1017 strong pixels on image 174
Found 952 strong pixels on image 175
Found 973 strong pixels on image 176
Found 1022 strong pixels on image 177
Found 937 strong pixels on image 178
Found 812 strong pixels on image 179
Found 816 strong pixels on image 180
Found 808 strong pixels on image 181
Found 933 strong pixels on image 182
Found 922 strong pixels on image 183
Found 941 strong pixels on image 184
Found 927 strong pixels on image 185
Found 1036 strong pixels on image 186
Found 943 strong pixels on image 187
Found 933 strong pixels on image 188
Found 1090 strong pixels on image 189
Found 1020 strong pixels on image 190
Found 942 strong pixels on image 191
Found 1006 strong pixels on image 192
Found 959 strong pixels on image 193
Found 881 strong pixels on image 194
Found 1026 strong pixels on image 195
Found 1014 strong pixels on image 196
Found 1086 strong pixels on image 197
Found 857 strong pixels on image 198
Found 904 strong pixels on image 199
Found 904 strong pixels on image 200
Found 831 strong pixels on image 201
Found 1097 strong pixels on image 202
Found 1130 strong pixels on image 203
Found 946 strong pixels on image 204
Found 826 strong pixels on image 205
Found 800 strong pixels on image 206
Found 849 strong pixels on image 207
Found 737 strong pixels on image 208
Found 901 strong pixels on image 209
Found 1043 strong pixels on image 210
Found 951 strong pixels on image 211
Found 812 strong pixels on image 212
Found 973 strong pixels on image 213
Found 1032 strong pixels on image 214
Found 995 strong pixels on image 215
Found 921 strong pixels on image 216
Found 867 strong pixels on image 217
Found 785 strong pixels on image 218
Found 909 strong pixels on image 219
Found 959 strong pixels on image 220
Found 1058 strong pixels on image 221
Found 920 strong pixels on image 222
Found 817 strong pixels on image 223
Found 879 strong pixels on image 224
Found 1069 strong pixels on image 225
Found 923 strong pixels on image 226
Found 896 strong pixels on image 227
Found 906 strong pixels on image 228
Found 896 strong pixels on image 229
Found 969 strong pixels on image 230
Found 804 strong pixels on image 231
Found 919 strong pixels on image 232
Found 996 strong pixels on image 233
Found 908 strong pixels on image 234
Found 887 strong pixels on image 235
Found 829 strong pixels on image 236
Found 860 strong pixels on image 237
Found 831 strong pixels on image 238
Found 893 strong pixels on image 239
Found 923 strong pixels on image 240
Found 995 strong pixels on image 241
Found 958 strong pixels on image 242
Found 1003 strong pixels on image 243
Found 859 strong pixels on image 244
Found 907 strong pixels on image 245
Found 916 strong pixels on image 246
Found 945 strong pixels on image 247
Found 917 strong pixels on image 248
Found 898 strong pixels on image 249
Found 947 strong pixels on image 250
Found 940 strong pixels on image 251
Found 918 strong pixels on image 252
Found 914 strong pixels on image 253
Found 959 strong pixels on image 254
Found 972 strong pixels on image 255
Found 856 strong pixels on image 256
Found 860 strong pixels on image 257
Found 1025 strong pixels on image 258
Found 918 strong pixels on image 259
Found 1041 strong pixels on image 260
Found 813 strong pixels on image 261
Found 1045 strong pixels on image 262
Found 1042 strong pixels on image 263
Found 878 strong pixels on image 264
Found 959 strong pixels on image 265
Found 1047 strong pixels on image 266
Found 922 strong pixels on image 267
Found 889 strong pixels on image 268
Found 900 strong pixels on image 269
Found 934 strong pixels on image 270
Found 1010 strong pixels on image 271
Found 928 strong pixels on image 272
Found 991 strong pixels on image 273
Found 833 strong pixels on image 274
Found 888 strong pixels on image 275
Found 846 strong pixels on image 276
Found 916 strong pixels on image 277
Found 963 strong pixels on image 278
Found 1089 strong pixels on image 279
Found 1079 strong pixels on image 280
Found 1067 strong pixels on image 281
Found 1061 strong pixels on image 282
Found 1076 strong pixels on image 283
Found 1193 strong pixels on image 284
Found 979 strong pixels on image 285
Found 1001 strong pixels on image 286
Found 1034 strong pixels on image 287
Found 973 strong pixels on image 288
Found 944 strong pixels on image 289
Found 959 strong pixels on image 290
Found 1010 strong pixels on image 291
Found 1010 strong pixels on image 292
Found 897 strong pixels on image 293
Found 1037 strong pixels on image 294
Found 963 strong pixels on image 295
Found 894 strong pixels on image 296
Found 948 strong pixels on image 297
Found 944 strong pixels on image 298
Found 1076 strong pixels on image 299
Found 1104 strong pixels on image 300
Found 976 strong pixels on image 301
Found 936 strong pixels on image 302
Found 945 strong pixels on image 303
Found 1094 strong pixels on image 304
Found 1056 strong pixels on image 305
Found 1145 strong pixels on image 306
Found 1121 strong pixels on image 307
Found 1065 strong pixels on image 308
Found 1030 strong pixels on image 309
Found 1009 strong pixels on image 310
Found 999 strong pixels on image 311
Found 1140 strong pixels on image 312
Found 943 strong pixels on image 313
Found 981 strong pixels on image 314
Found 1141 strong pixels on image 315
Found 1309 strong pixels on image 316
Found 1257 strong pixels on image 317
Found 1233 strong pixels on image 318
Found 1225 strong pixels on image 319
Found 1238 strong pixels on image 320
Found 1253 strong pixels on image 321
Found 1045 strong pixels on image 322
Found 1068 strong pixels on image 323
Found 1240 strong pixels on image 324
Found 1178 strong pixels on image 325
Found 1429 strong pixels on image 326
Found 1286 strong pixels on image 327
Found 1204 strong pixels on image 328
Found 1258 strong pixels on image 329
Found 1384 strong pixels on image 330
Found 1241 strong pixels on image 331
Found 1296 strong pixels on image 332
Found 1401 strong pixels on image 333
Found 1401 strong pixels on image 334
Found 1666 strong pixels on image 335
Found 1477 strong pixels on image 336
Found 1477 strong pixels on image 337
Found 1308 strong pixels on image 338
Found 1207 strong pixels on image 339
Found 1447 strong pixels on image 340
Found 1360 strong pixels on image 341
Found 1252 strong pixels on image 342
Found 1440 strong pixels on image 343
Found 1392 strong pixels on image 344
Found 1576 strong pixels on image 345
Found 1616 strong pixels on image 346
Found 1419 strong pixels on image 347
Found 1412 strong pixels on image 348
Found 1503 strong pixels on image 349
Found 1479 strong pixels on image 350
Found 1493 strong pixels on image 351
Found 1514 strong pixels on image 352
Found 1625 strong pixels on image 353
Found 1655 strong pixels on image 354
Found 1544 strong pixels on image 355
Found 1430 strong pixels on image 356
Found 1379 strong pixels on image 357
Found 1512 strong pixels on image 358
Found 1458 strong pixels on image 359
Found 1598 strong pixels on image 360
Found 1668 strong pixels on image 361
Found 1662 strong pixels on image 362
Found 1848 strong pixels on image 363
Found 1833 strong pixels on image 364
Found 1731 strong pixels on image 365
Found 1648 strong pixels on image 366
Found 1837 strong pixels on image 367
Found 2029 strong pixels on image 368
Found 1853 strong pixels on image 369
Found 1871 strong pixels on image 370
Found 1741 strong pixels on image 371
Found 1842 strong pixels on image 372
Found 1697 strong pixels on image 373
Found 1611 strong pixels on image 374
Found 1773 strong pixels on image 375
Found 1563 strong pixels on image 376
Found 1705 strong pixels on image 377
Found 1586 strong pixels on image 378
Found 1883 strong pixels on image 379
Found 1955 strong pixels on image 380
Found 1720 strong pixels on image 381
Found 1742 strong pixels on image 382
Found 1667 strong pixels on image 383
Found 1731 strong pixels on image 384
Found 1724 strong pixels on image 385
Found 1661 strong pixels on image 386
Found 1672 strong pixels on image 387
Found 1630 strong pixels on image 388
Found 1630 strong pixels on image 389
Found 1464 strong pixels on image 390
Found 1562 strong pixels on image 391
Found 1651 strong pixels on image 392
Found 1592 strong pixels on image 393
Found 1514 strong pixels on image 394
Found 1399 strong pixels on image 395
Found 1507 strong pixels on image 396
Found 1421 strong pixels on image 397
Found 1309 strong pixels on image 398
Found 1252 strong pixels on image 399
Found 1287 strong pixels on image 400

Extracted 30376 spots
Removed 7811 spots with size < 3 pixels
Removed 3 spots with size > 1000 pixels
Calculated 22562 spot centroids
Calculated 22562 spot intensities
Filtered 21740 of 22562 spots by peak-centroid distance

Histogram of per-image spot count for imageset 0:
21740 spots found on 400 images (max 491 / bin)
**                                                          
*******           * *  * ****    *                          
*********      ** ******************* *                     
********* *  * ***************************** *              
****************************************************       *
************************************************************
************************************************************
************************************************************
************************************************************
************************************************************
1                         image                          400

--------------------------------------------------------------------------------
Saved 21740 reflections to strong.refl
